global_step,episodic_return_mean,episodic_return_std
1246,23.764969253540038,13.094940757739142
1247,19.96383743286133,12.609095882505896
1249,18.645580736796063,10.920195438463919
1251,17.818045314153036,8.84022074213139
1253,17.88299322128296,6.6082313859248
1254,17.829318873087566,6.0215184588978055
1255,14.870690377553302,4.224691088930983
1256,14.373810720443725,8.58924765112777
1257,16.374387332371306,13.643447194043821
1259,21.680815308434624,17.804800147763242
1260,24.78496445587703,22.49156090974513
1261,23.949330930861215,19.693883871783665
1263,22.87896169442979,17.453370765808028
1264,20.408440203893754,15.329703645540583
1266,19.60374548700121,12.050311330907624
1267,17.970487556760276,9.498325774480145
1269,15.113449328286308,8.082587309555949
1270,13.633739877125572,5.965168298967122
1272,12.983119622487871,3.538003149783859
1273,11.034963471548899,3.999086728038699
1275,12.388871720858983,3.9381162756278263
1276,22.308367188771562,21.1380407603336
1278,32.936140195528665,40.336077918951446
1284,42.476775598526,59.92913421901479
1285,52.346345707348405,79.42814414428136
1286,47.24791156905037,69.05106271450484
1287,44.07223877566201,57.72669591766629
1289,38.352847008478065,47.63388890302223
1290,32.08453903652372,37.849574032368864
1291,25.979153351556683,28.006793283029975
1294,21.75644830363137,17.254452192808174
1295,18.052917668024698,7.180485053877964
1296,19.038274029095966,7.429477282422267
1297,18.96125594139099,8.467098802972314
1299,19.270723257746017,9.708816669124072
1300,15.671242448261808,4.957174816902603
1302,12.278675777571541,4.471886497625137
1305,12.001670258385795,4.0154671924069145
1306,11.068450001307896,3.1385771272992997
1307,10.629493822370256,2.2816991436184684
1310,11.593659003575642,4.032316863572079
1311,14.23632609049479,6.577043099075249
1317,18.902819622887506,5.325908137528135
1319,19.775490771399603,9.179018495480102
1321,22.025413735707602,12.566533202232446
1322,31.790974956088597,30.54233025410529
1323,44.000243165757915,47.258086270008356
1325,34.02410316467285,20.295937673127515
1327,22.59405549670023,9.299614314854194
1328,24.114488647476072,10.571991576550658
1329,24.572928358259656,12.051449486123557
1331,20.237270083881562,12.704601458181758
1332,14.893303367069787,3.706301079530267
1333,18.58880617845626,8.378712227679944
1338,16.59889751434326,7.302397803555541
1339,15.288692739804588,5.717957998907683
1340,14.064866046905518,4.407783374739651
1341,13.243036562601725,3.551317174346847
1342,13.377904160817465,2.928391465465214
1343,12.062982622782389,3.1221454932690924
1344,11.20602224138048,2.010968730813726
1345,10.234303654564751,1.9765865284380248
1347,12.507873503367104,3.971013503331586
1349,15.411773851182724,8.256064609324534
1350,19.48478707207574,11.980992159518584
1353,17.809265057245888,7.207326970915982
1355,16.571679253048366,9.515816961061073
1356,14.058567882113987,7.028629174253569
1357,15.024543577829997,5.057364678150224
1359,17.126510783604214,6.112209145452528
1362,17.14515247617449,6.078136874562288
1363,19.51504519871303,8.702644416794143
1365,21.393257725125267,13.701283536094985
1371,24.905902662731354,17.663194584373304
1372,29.127953556605746,21.44693248360601
1375,25.664462534586583,12.668341683271388
1376,19.78822576432001,8.128772946342012
1379,19.682864679609025,6.477173500279646
1380,21.84450754438128,2.153589378191618
1381,21.974791881016323,2.0100517563296654
1382,20.19350137710571,5.809567253797172
1385,19.393048395807778,8.730214324894265
1387,20.03344511925228,9.812864635609655
1388,20.34637079079946,10.824949014142788
1389,15.194560722774929,5.708875381049271
1392,12.189371786647373,4.099372709387469
1393,11.380937033607847,1.480027101266335
1394,16.681686812733847,8.076565935874019
1397,16.049501401659043,5.970014829250555
1398,16.335857255118235,4.622448621562694
1400,18.792500134876796,4.893095908591144
1403,20.11684425898961,9.32967197433314
1405,23.708300590515137,11.448500692524346
1406,23.09210674762726,13.660623791075825
1410,28.257799043655393,18.72988931397529
1412,35.31656756877899,27.832950709335424
1415,31.08359872817993,26.52504776224968
1416,24.164991583824158,23.43038553542501
1417,22.497360200881957,20.5289144001785
1418,19.52903715133667,18.11461070813075
1419,18.572787682215374,15.078198014186194
1420,18.905750416119893,11.876272662365956
1423,17.654944229125977,10.572386093181494
1424,15.527906767527261,8.244757763164378
1428,14.455360291798911,6.199026767239018
1429,13.628268318176271,4.516788926718994
1431,14.224739546775817,3.21411159157178
1432,14.313548792430334,5.480567690062276
1433,15.81403134550367,7.546192897240188
1436,24.19456251689366,11.321141756701714
1438,46.57540465763637,39.88922762090363
1439,40.47810694013323,30.943303428123144
1440,32.92114559309823,23.424031606350933
1442,27.332247076034548,14.12519481111346
1444,20.73529227256775,5.8314399200704194
1445,17.83157858848572,4.525988491019495
1446,17.829255399703978,6.158896578022553
1447,19.17179090499878,2.797718028301415
1448,17.79745798587799,1.457516184547841
1450,16.00186235745748,1.9554649428974564
1451,14.018564216295877,2.7565698798012463
1453,11.134599685668945,3.986521633850844
1454,10.691471370061238,3.987525794492987
1455,10.984689479404025,3.1521024892784384
1457,11.711397159364488,3.3353454993833322
1459,13.565832506815592,3.5931324900143715
1460,14.809354959064057,3.9553364688425328
1461,15.638705302344428,4.215622021244616
1462,16.23995515505473,4.777994668107284
1464,17.091948873731827,5.875248533803686
1465,17.774865037070377,7.09764345539627
1466,15.306851844787598,8.902054221322029
1468,14.73004352433341,10.573832722556078
1469,15.498796749114991,11.434706128761674
1470,11.102036019733976,2.453349589525032
1471,11.308694276355563,2.9753036856351565
1472,13.76842837106614,5.38777312076722
1474,13.942747865404403,5.941259244710888
1478,15.317980598268054,5.389062535868178
1479,16.723700470394558,5.511777891313154
1480,16.894586442474626,5.772209327741105
1481,15.572609458825525,7.241058138915674
1482,16.114298818865393,7.183533086689231
1484,16.25835233753563,7.570918458013363
1486,16.436077883793757,7.949409177111456
1488,15.96962647006043,8.389082094821859
1489,14.157378979870396,6.558691040782898
1493,13.136531935890952,4.513925713143608
1494,16.801821018959576,7.259549287502606
1495,19.965654432625122,15.267686131041486
1496,24.016502960121237,22.96656673050754
1497,17.09662922555274,9.036418487461502
1498,16.846740362984793,8.399020516629177
1502,18.213252500806536,7.103893531579759
1503,19.24373957770211,7.286731589044952
1504,17.18892977578299,6.697891609272277
1505,17.645484576906476,5.807383070058316
1506,17.602911131722585,9.674638715584544
1507,18.69542253812154,13.872330845858617
1508,19.05491402943929,17.68646729454126
1509,22.600611480077106,21.792596845397746
1514,27.865794439315795,25.140293359690478
1515,46.36586863517761,39.209644131850425
1516,46.63043505668641,37.03727528862977
1517,29.25893432617188,20.458219142894297
1518,26.06967503547669,16.989995348656347
1519,13.646199703216553,7.573993233312935
1520,11.261723731358847,1.159471565968536
1521,12.23956443150838,2.5014781205260515
1523,13.781658954620363,3.752502816272219
1525,15.41257320404053,5.436014879865764
1527,17.5279650815328,6.586003825312889
1528,17.996713600158692,7.217721759847387
1531,16.810209948221843,8.937442172174007
1532,15.688191083272297,4.310685735906045
1536,12.942679977416992,1.5039447010045541
1538,14.106273301442465,4.450626150504778
1539,12.892132886250815,3.8895238668717447
1541,12.241846040089925,3.08084964580285
1543,12.895049641927084,4.071070117713127
1545,15.86779458363851,5.529635630449986
1546,16.931560872395835,4.642596344936849
1548,17.575172500610353,5.042530474842138
1549,17.210943031311036,6.382271909905716
1554,17.706885293324785,8.362014770150074
1555,11.801900364557904,3.2553196122085692
1557,11.765464687347412,3.8704248689849425
1558,12.645766337712605,4.445697787291352
1559,14.67136379877726,6.253130454822132
1560,16.590654850006104,9.003855844413584
1561,19.21715211868286,11.645888638372451
1563,16.724231433868407,15.404649394592381
1565,23.565758895874023,19.184256713992
1569,31.210168520609535,25.502197398222087
1570,19.196028264363605,14.400460546234783
1572,17.86254170735677,7.026172658892177
1573,14.042008845011395,3.1310114470535635
1574,17.581551043192547,6.916760902272413
1575,21.916129684448244,11.266212784222276
1577,24.395157586960565,14.94755309727441
1579,19.499717344556537,7.699297018342734
1581,14.676930618286132,4.786820366498801
1582,17.59571560450963,6.371690346626264
1585,16.51894780719091,6.0433449990402694
1586,15.949911829025027,5.68190368222154
1587,14.58475768679664,5.395413963508965
1588,14.944934760199654,4.1649879327941015
1589,17.522333897484675,2.168611427221612
1591,19.719833840264215,4.316919192644949
1593,17.504694343143036,7.3634592982102545
1594,17.660199945237903,9.580018668080704
1595,17.452209110260007,11.197019280448318
1596,21.196569230821396,12.80923760805546
1598,20.39004968219333,13.864493583583686
1599,24.596121190389,12.893069496237167
1600,23.708177036709255,14.059803513288209
1601,20.21284475856357,10.62028452525665
1602,18.37451427247789,7.493081623780634
1603,19.79555064837138,4.164440330136951
1606,19.074087397257486,8.2622691113032
1607,23.633534081776936,15.821623122087264
1610,18.406847858428954,8.583747609128071
1612,13.978904730478922,0.33794048927811016
1614,13.519410603841147,2.2376580189415627
1616,14.026639442443848,3.675315991233961
1618,14.84559669494629,5.221042521181122
1620,15.43841357094901,6.899938832756083
1622,14.544525487082344,5.694101902536573
1623,15.131832276071822,3.910783213895161
1625,14.920217289243425,4.227681352487169
1626,15.526197498185294,5.856588141949666
1627,18.64419924872262,8.348905412241294
1630,20.10222284793854,9.383764709348602
1631,18.970528249740603,7.02016066508724
1632,15.59461902141571,6.998238714681738
1633,15.958720991270884,3.2407373875941774
1634,14.585909828458512,5.1557656747737335
1635,14.982973892348152,7.618663963552193
1638,16.077947330474853,10.371456712150742
1640,13.695592170102255,7.369883696750308
1642,11.884718778019861,7.871667440993614
1643,13.215512370495569,8.375464273589897
1644,10.553955902372087,1.444967228910745
1645,11.27433321873347,1.7296790183240554
1649,17.759231956799827,10.988314703863756
1653,17.514341056346893,9.336993286794993
1654,17.67122241973877,7.717532087962648
1658,20.27758586247762,6.668102735750864
1659,21.4855438486735,9.609815615961287
1660,23.033838348388674,14.851183510005662
1661,27.897876660029095,10.535238855349203
1664,34.752948125203446,19.64217586846268
1666,41.098395045598345,32.91828592396228
1668,49.151110388437914,45.69689622288214
1669,39.55914546966552,28.444592505222655
1670,22.323996747334796,11.113031762673577
1672,15.757084566752116,2.0207755564455185
1676,15.090810394287109,3.1745134514173188
1677,23.4799227646419,16.20724357249486
1678,22.611129120418006,13.876030898661371
1680,20.566350680305845,11.142633614584014
1681,19.56664393742879,7.5454925064968155
1682,32.9487015587943,28.378280555433875
1683,46.382477733067105,57.77070941355771
1684,35.904032189505436,39.95187208904361
1685,25.719233322143555,23.276351638366343
1686,17.56303431193034,11.534235624131238
1688,18.05707548459371,13.011743882159813
1689,18.531029529571533,14.883299817924613
1691,15.391517883936563,9.80138739091179
1692,13.6333509572347,5.485070131659536
1693,12.766945571899413,6.01378292700138
1694,15.805910946528115,7.333047307576424
1699,18.53332824918959,9.039274875823498
1701,19.880723407533434,11.61672369533331
1705,20.20814118385315,8.768091497937816
1707,21.49175550672743,4.52088293214472
1708,20.650029685762195,6.1107769728422285
1711,20.999321308135983,9.41024119979773
1714,18.487228491041396,7.5199417755188795
1715,15.37874434577094,6.034581126823353
1716,14.579691174825033,4.988648287031682
1717,12.974265467325846,5.00029731776497
1718,13.57885678291321,4.4983365976683185
1720,16.957593797047934,3.8757928174787732
1721,19.185646573702492,6.628326134630523
1722,22.489981842041015,11.632219964086385
1725,26.21259777545929,16.568164738824628
1726,25.774798154830933,20.062716757067125
1728,30.58682224750519,24.727650497652977
1729,28.13751287460327,30.556977489524936
1733,31.01709063053131,35.26307787394893
1735,31.26505751609802,41.25166064422372
1736,33.91997684054905,46.013808922984474
1737,26.152267078823513,30.613748201071452
1738,18.23988370259603,15.390664964873642
1739,10.455664399767679,3.391066206753123
1740,11.275000649104044,3.3863951880056726
1741,12.3507416670663,3.9171897901715043
1745,12.129920452057368,2.960555632287924
1747,11.43536884459238,1.6287692654861887
1750,12.16683693749564,3.0085762557877325
1752,15.56946949005127,6.175984505789589
1753,15.18820327123006,7.105463395788488
1755,18.28735087076823,8.597612291969567
1757,18.062434628804525,6.624965095977114
1760,13.374085184733072,3.431085054885885
1763,16.78679931640625,6.057606355363617
1764,15.89765125274658,6.324684949501124
1765,15.258152427673343,6.917938095656849
1766,15.387773056030273,7.762631120277394
1767,19.025867080688478,7.336769523623354
1768,14.786698951721192,3.502426952150514
1769,14.940546229680379,4.553455817860235
1770,15.126737410227458,5.954955492599543
1771,15.204140882492064,7.559810826156884
1776,15.172621746063234,9.2690679501062
1778,15.487649784088134,10.701988459511735
1780,17.14115191777547,11.348390297829125
1782,18.447370993296307,12.353384825732949
1783,16.077412662506102,6.458058921929346
1784,13.27610985438029,3.1660656681585393
1785,16.25358590443929,2.872511808866298
1786,15.604770488739016,4.073910746718882
1787,16.277112255096434,4.617969927495136
1788,25.79912169456482,17.22381514542741
1793,23.82283643086751,15.531266347539932
